islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
left_water_hilights0042.png          1112         15808    Без потерь
left_water_hilights0043.png          1085         15808    Без потерь
left_water_hilights0044.png          1083         15808    Без потерь
left_water_hilights0045.png          1082         15808    Без потерь
left_water_hilights0046.png          1139         15808    Без потерь
left_water_hilights0047.png          1128         15808    Без потерь
left_water_hilights0048.png          1075         15808    Без потерь
left_water_hilights0049.png          1050         15808    Без потерь
left_water_hilights0050.png           966         15808    Без потерь
left_pink_cry0000.png                  36          6400    Без потерь
left_pink_cry0001.png                 312          6400    Без потерь
left_pink_cry0002.png                 495          6400    Без потерь
left_pink_cry0003.png                 680          6400    Без потерь
left_pink_cry0004.png                 810          6400    Без потерь
left_pink_cry0005.png                 962          6400    Без потерь
left_pink_cry0006.png                1154          6400    Без потерь
left_pink_cry0007.png                1394          6400    Без потерь
left_pink_cry0008.png                1314          6400    Без потерь
left_pink_cry0009.png                1233          6400    Без потерь
left_pink_cry0010.png                1062          6400    Без потерь
left_pink_cry0011.png                 898          6400    Без потерь
left_pink_cry0012.png                 705          6400    Без потерь
left_pink_cry0013.png                 777          6400    Без потерь
left_pink_cry0014.png                 798          6400    Без потерь
left_pink_cry0015.png                 932          6400    Без потерь
left_pink_cry0016.png                1082          6400    Без потерь
left_pink_cry0017.png                1178          6400    Без потерь
left_pink_cry0018.png                1261          6400    Без потерь
left_pink_cry0019.png                1237          6400    Без потерь
left_pink_cry0020.png                1137          6400    Без потерь
left_pink_cry0021.png                1022          6400    Без потерь
left_pink_cry0022.png                 755          6400    Без потерь
left_pink_cry0023.png                 466          6400    Без потерь
left_pink_cry0024.png                  36          6400    Без потерь
left_pink_cry0025.png                  36          6400    Без потерь
left_pink_cry0026.png                  36          6400    Без потерь
left_pink_cry0027.png                  36          6400    Без потерь
left_pink_cry0028.png                  36          6400    Без потерь
left_pink_cry0029.png                  36          6400    Без потерь
left_pink_cry0030.png                  36          6400    Без потерь
left_pink_cry0031.png                  36          6400    Без потерь
left_pink_cry0032.png                  36          6400    Без потерь
left_pink_cry0033.png                  36          6400    Без потерь
left_pink_cry0034.png                  36          6400    Без потерь
left_pink_cry0035.png                  36          6400    Без потерь
left_pink_cry0036.png                  36          6400    Без потерь
left_pink_cry0037.png                  36          6400    Без потерь
left_pink_cry0038.png                  36          6400    Без потерь
left_pink_cry0039.png                  36          6400    Без потерь
left_pink_cry0040.png                  36          6400    Без потерь
left_pink_cry0041.png                  36          6400    Без потерь
left_pink_cry0042.png                  36          6400    Без потерь
left_pink_cry0043.png                  36          6400    Без потерь
left_pink_cry0044.png                  36          6400    Без потерь
left_pink_cry0045.png                  36          6400    Без потерь
left_pink_cry0046.png                  36          6400    Без потерь
left_pink_cry0047.png                  36          6400    Без потерь
left_pink_cry0048.png                  36          6400    Без потерь
left_pink_cry0049.png                  36          6400    Без потерь
left_pink_cry0050.png                  36          6400    Без потерь
midle_palm0000.png                   2850         12528    Качество JPEG=80
midle_palm0001.png                   2868         12528    Качество JPEG=80
midle_palm0002.png                   2879         12528    Качество JPEG=80
midle_palm0003.png                   2886         12528    Качество JPEG=80
midle_palm0004.png                   2878         12528    Качество JPEG=80
midle_palm0005.png                   2884         12528    Качество JPEG=80
midle_palm0006.png                   2868         12528    Качество JPEG=80
midle_palm0007.png                   2861         12528    Качество JPEG=80
midle_palm0008.png                   2862         12528    Качество JPEG=80
midle_palm0009.png                   2878         12528    Качество JPEG=80
midle_palm0010.png                   2868         12528    Качество JPEG=80
midle_palm0011.png                   2870         12528    Качество JPEG=80
midle_palm0012.png                   2867         12528    Качество JPEG=80
midle_palm0013.png                   2869         12528    Качество JPEG=80
midle_palm0014.png                   2846         12528    Качество JPEG=80
midle_palm0015.png                   2871         12528    Качество JPEG=80
midle_palm0016.png                   2872         12528    Качество JPEG=80
midle_palm0017.png                   2870         12528    Качество JPEG=80
midle_palm0018.png                   2862         12528    Качество JPEG=80
midle_palm0019.png                   2858         12528    Качество JPEG=80
midle_palm0020.png                   2855         12528    Качество JPEG=80
midle_palm0021.png                   2860         12528    Качество JPEG=80
midle_palm0022.png                   2877         12528    Качество JPEG=80
midle_palm0023.png                   2876         12528    Качество JPEG=80
midle_palm0024.png                   2883         12528    Качество JPEG=80
midle_palm0025.png                   2868         12528    Качество JPEG=80
midle_palm0026.png                   2870         12528    Качество JPEG=80
midle_palm0027.png                   2864         12528    Качество JPEG=80
midle_palm0028.png                   2871         12528    Качество JPEG=80
midle_palm0029.png                   2877         12528    Качество JPEG=80
midle_palm0030.png                   2875         12528    Качество JPEG=80
midle_palm0031.png                   2865         12528    Качество JPEG=80
midle_palm0032.png                   2869         12528    Качество JPEG=80
midle_palm0033.png                   2856         12528    Качество JPEG=80
midle_palm0034.png                   2868         12528    Качество JPEG=80
midle_palm0035.png                   2873         12528    Качество JPEG=80
midle_palm0036.png                   2870         12528    Качество JPEG=80
midle_palm0037.png                   2868         12528    Качество JPEG=80
midle_palm0038.png                   2842         12528    Качество JPEG=80
midle_palm0039.png                   2861         12528    Качество JPEG=80
midle_palm0040.png                   2873         12528    Качество JPEG=80
midle_palm0041.png                   2866         12528    Качество JPEG=80
midle_palm0042.png                   2861         12528    Качество JPEG=80
midle_palm0043.png                   2872         12528    Качество JPEG=80
midle_palm0044.png                   2858         12528    Качество JPEG=80
midle_palm0045.png                   2868         12528    Качество JPEG=80
midle_palm0046.png                   2867         12528    Качество JPEG=80
midle_palm0047.png                   2854         12528    Качество JPEG=80
midle_palm0048.png                   2870         12528    Качество JPEG=80
midle_palm0049.png                   2868         12528    Качество JPEG=80
midle_palm0050.png                   2850         12528    Качество JPEG=80
mini_waterfall0000.png                638          1380    Без потерь
mini_waterfall0001.png                639          1380    Без потерь
mini_waterfall0002.png                636          1380    Без потерь
mini_waterfall0003.png                634          1380    Без потерь
mini_waterfall0004.png                635          1380    Без потерь
mini_waterfall0005.png                632          1380    Без потерь
mini_waterfall0006.png                642          1380    Без потерь
mini_waterfall0007.png                644          1380    Без потерь
mini_waterfall0008.png                632          1380    Без потерь
mini_waterfall0009.png                631          1380    Без потерь
mini_waterfall0010.png                633          1380    Без потерь
mini_waterfall0011.png                637          1380    Без потерь
mini_waterfall0012.png                636          1380    Без потерь
mini_waterfall0013.png                631          1380    Без потерь
mini_waterfall0014.png                637          1380    Без потерь
mini_waterfall0015.png                642          1380    Без потерь
mini_waterfall0016.png                638          1380    Без потерь
mini_waterfall0017.png                631          1380    Без потерь
mini_waterfall0018.png                635          1380    Без потерь
mini_waterfall0019.png                639          1380    Без потерь
mini_waterfall0020.png                639          1380    Без потерь
mini_waterfall0021.png                640          1380    Без потерь
mini_waterfall0022.png                639          1380    Без потерь
mini_waterfall0023.png                639          1380    Без потерь
mini_waterfall0024.png                640          1380    Без потерь
mini_waterfall0025.png                641          1380    Без потерь
mini_waterfall0026.png                640          1380    Без потерь
mini_waterfall0027.png                639          1380    Без потерь
mini_waterfall0028.png                647          1380    Без потерь
mini_waterfall0029.png                646          1380    Без потерь
mini_waterfall0030.png                640          1380    Без потерь
mini_waterfall0031.png                653          1380    Без потерь
mini_waterfall0032.png                654          1380    Без потерь
mini_waterfall0033.png                651          1380    Без потерь
mini_waterfall0034.png                649          1380    Без потерь
mini_waterfall0035.png                651          1380    Без потерь
mini_waterfall0036.png                639          1380    Без потерь
mini_waterfall0037.png                650          1380    Без потерь
mini_waterfall0038.png                652          1380    Без потерь
mini_waterfall0039.png                648          1380    Без потерь
mini_waterfall0040.png                653          1380    Без потерь
mini_waterfall0041.png                654          1380    Без потерь
mini_waterfall0042.png                649          1380    Без потерь
mini_waterfall0043.png                642          1380    Без потерь
mini_waterfall0044.png                643          1380    Без потерь
mini_waterfall0045.png                641          1380    Без потерь
mini_waterfall0046.png                644          1380    Без потерь
mini_waterfall0047.png                638          1380    Без потерь
mini_waterfall0048.png                637          1380    Без потерь
mini_waterfall0049.png                639          1380    Без потерь
mini_waterfall0050.png                638          1380    Без потерь
red_eye0000.png                       965          3168    Качество JPEG=80
red_eye0001.png                      1008          3168    Качество JPEG=80
red_eye0002.png                      1693          3168    Без потерь
red_eye0003.png                      1583          3168    Без потерь
red_eye0004.png                      1549          3168    Без потерь
red_eye0005.png                      1532          3168    Без потерь
red_eye0006.png                      1578          3168    Без потерь
red_eye0007.png                      1631          3168    Без потерь
red_eye0008.png                      1706          3168    Без потерь
red_eye0009.png                      1730          3168    Без потерь
red_eye0010.png                      1735          3168    Без потерь
red_eye0011.png                      1668          3168    Без потерь
red_eye0012.png                      1546          3168    Без потерь
red_eye0013.png                      1449          3168    Без потерь
red_eye0014.png                      1396          3168    Без потерь
red_eye0015.png                      1408          3168    Без потерь
red_eye0016.png                      1456          3168    Без потерь
red_eye0017.png                      1496          3168    Без потерь
red_eye0018.png                      1556          3168    Без потерь
red_eye0019.png                      1596          3168    Без потерь
red_eye0020.png                      1637          3168    Без потерь
red_eye0021.png                      1649          3168    Без потерь
red_eye0022.png                      1659          3168    Без потерь
red_eye0023.png                      1619          3168    Без потерь
red_eye0024.png                      1576          3168    Без потерь
red_eye0025.png                      1551          3168    Без потерь
red_eye0026.png                      1532          3168    Без потерь
red_eye0027.png                      1596          3168    Без потерь
red_eye0028.png                      1711          3168    Без потерь
red_eye0029.png                       990          3168    Качество JPEG=80
red_eye0030.png                      1765          3168    Без потерь
red_eye0031.png                      1764          3168    Без потерь
red_eye0032.png                      1751          3168    Без потерь
red_eye0033.png                       979          3168    Качество JPEG=80
red_eye0034.png                      1729          3168    Без потерь
red_eye0035.png                      1713          3168    Без потерь
red_eye0036.png                      1706          3168    Без потерь
red_eye0037.png                      1655          3168    Без потерь
red_eye0038.png                      1665          3168    Без потерь
red_eye0039.png                      1663          3168    Без потерь
red_eye0040.png                      1651          3168    Без потерь
red_eye0041.png                      1655          3168    Без потерь
red_eye0042.png                      1661          3168    Без потерь
red_eye0043.png                      1682          3168    Без потерь
red_eye0044.png                      1710          3168    Без потерь
red_eye0045.png                      1750          3168    Без потерь
red_eye0046.png                      1764          3168    Без потерь
red_eye0047.png                      1010          3168    Качество JPEG=80
red_eye0048.png                      1007          3168    Качество JPEG=80
red_eye0049.png                       964          3168    Качество JPEG=80
red_eye0050.png                       965          3168    Качество JPEG=80
right_cry_shine0000.png              1582          5400    Качество JPEG=80
right_cry_shine0001.png              1578          5400    Качество JPEG=80
right_cry_shine0002.png              1574          5400    Качество JPEG=80
right_cry_shine0003.png              1572          5400    Качество JPEG=80
right_cry_shine0004.png              1567          5400    Качество JPEG=80
right_cry_shine0005.png              1554          5400    Качество JPEG=80
right_cry_shine0006.png              1558          5400    Качество JPEG=80
right_cry_shine0007.png              1549          5400    Качество JPEG=80
right_cry_shine0008.png              1539          5400    Качество JPEG=80
right_cry_shine0009.png              1531          5400    Качество JPEG=80
right_cry_shine0010.png              1529          5400    Качество JPEG=80
right_cry_shine0011.png              1526          5400    Качество JPEG=80
right_cry_shine0012.png              1518          5400    Качество JPEG=80
right_cry_shine0013.png              1508          5400    Качество JPEG=80
right_cry_shine0014.png              1516          5400    Качество JPEG=80
right_cry_shine0015.png              1503          5400    Качество JPEG=80
right_cry_shine0016.png              1492          5400    Качество JPEG=80
right_cry_shine0017.png              1481          5400    Качество JPEG=80
right_cry_shine0018.png              1476          5400    Качество JPEG=80
right_cry_shine0019.png              1465          5400    Качество JPEG=80
right_cry_shine0020.png              1463          5400    Качество JPEG=80
right_cry_shine0021.png              1447          5400    Качество JPEG=80
right_cry_shine0022.png              1454          5400    Качество JPEG=80
right_cry_shine0023.png              1441          5400    Качество JPEG=80
right_cry_shine0024.png              1452          5400    Качество JPEG=80
right_cry_shine0025.png              1455          5400    Качество JPEG=80
right_cry_shine0026.png              1457          5400    Качество JPEG=80
right_cry_shine0027.png              1455          5400    Качество JPEG=80
right_cry_shine0028.png              1461          5400    Качество JPEG=80
right_cry_shine0029.png              1460          5400    Качество JPEG=80
right_cry_shine0030.png              1451          5400    Качество JPEG=80
right_cry_shine0031.png              1467          5400    Качество JPEG=80
right_cry_shine0032.png              1478          5400    Качество JPEG=80
right_cry_shine0033.png              1482          5400    Качество JPEG=80
right_cry_shine0034.png              1496          5400    Качество JPEG=80
right_cry_shine0035.png              1500          5400    Качество JPEG=80
right_cry_shine0036.png              1512          5400    Качество JPEG=80
right_cry_shine0037.png              1517          5400    Качество JPEG=80
right_cry_shine0038.png              1528          5400    Качество JPEG=80
right_cry_shine0039.png              1549          5400    Качество JPEG=80
right_cry_shine0040.png              1561          5400    Качество JPEG=80
right_cry_shine0041.png              1561          5400    Качество JPEG=80
right_cry_shine0042.png              1573          5400    Качество JPEG=80
right_cry_shine0043.png              1573          5400    Качество JPEG=80
right_cry_shine0044.png              1570          5400    Качество JPEG=80
right_cry_shine0045.png              1586          5400    Качество JPEG=80
right_cry_shine0046.png              1579          5400    Качество JPEG=80
right_cry_shine0047.png              1586          5400    Качество JPEG=80
right_cry_shine0048.png              1583          5400    Качество JPEG=80
right_cry_shine0049.png              1583          5400    Качество JPEG=80
right_cry_shine0050.png              1582          5400    Качество JPEG=80
right_gold_chest0000.png              610          2584    Без потерь
right_gold_chest0001.png              644          2584    Без потерь
right_gold_chest0002.png              631          2584    Без потерь
right_gold_chest0003.png              623          2584    Без потерь
right_gold_chest0004.png              620          2584    Без потерь
right_gold_chest0005.png              617          2584    Без потерь
right_gold_chest0006.png              619          2584    Без потерь
right_gold_chest0007.png              624          2584    Без потерь
right_gold_chest0008.png              630          2584    Без потерь
right_gold_chest0009.png              606          2584    Без потерь
right_gold_chest0010.png              612          2584    Без потерь
right_gold_chest0011.png              614          2584    Без потерь
right_gold_chest0012.png              621          2584    Без потерь
right_gold_chest0013.png              610          2584    Без потерь
right_gold_chest0014.png              614          2584    Без потерь
right_gold_chest0015.png              630          2584    Без потерь
right_gold_chest0016.png              613          2584    Без потерь
right_gold_chest0017.png              617          2584    Без потерь
right_gold_chest0018.png              623          2584    Без потерь
right_gold_chest0019.png              619          2584    Без потерь
right_gold_chest0020.png              623          2584    Без потерь
right_gold_chest0021.png              620          2584    Без потерь
right_gold_chest0022.png              611          2584    Без потерь
right_gold_chest0023.png              614          2584    Без потерь
right_gold_chest0024.png              617          2584    Без потерь
right_gold_chest0025.png              627          2584    Без потерь
right_gold_chest0026.png              631          2584    Без потерь
right_gold_chest0027.png              622          2584    Без потерь
right_gold_chest0028.png              616          2584    Без потерь
right_gold_chest0029.png              624          2584    Без потерь
right_gold_chest0030.png              626          2584    Без потерь
right_gold_chest0031.png              624          2584    Без потерь
right_gold_chest0032.png              629          2584    Без потерь
right_gold_chest0033.png              624          2584    Без потерь
right_gold_chest0034.png              623          2584    Без потерь
right_gold_chest0035.png              601          2584    Без потерь
right_gold_chest0036.png              620          2584    Без потерь
right_gold_chest0037.png              618          2584    Без потерь
right_gold_chest0038.png              619          2584    Без потерь
right_gold_chest0039.png              619          2584    Без потерь
right_gold_chest0040.png              616          2584    Без потерь
right_gold_chest0041.png              624          2584    Без потерь
right_gold_chest0042.png              624          2584    Без потерь
right_gold_chest0043.png              614          2584    Без потерь
right_gold_chest0044.png              635          2584    Без потерь
right_gold_chest0045.png              635          2584    Без потерь
right_gold_chest0046.png              618          2584    Без потерь
right_gold_chest0047.png              612          2584    Без потерь
right_gold_chest0048.png              624          2584    Без потерь
right_gold_chest0049.png              618          2584    Без потерь
right_gold_chest0050.png              621          2584    Без потерь
1st_small_tree0000.png                850          1596    Без потерь
1st_small_tree0001.png                848          1596    Без потерь
1st_small_tree0002.png                849          1596    Без потерь
1st_small_tree0003.png                852          1596    Без потерь
1st_small_tree0004.png                854          1596    Без потерь
1st_small_tree0005.png                848          1596    Без потерь
1st_small_tree0006.png                855          1596    Без потерь
1st_small_tree0007.png                853          1596    Без потерь
1st_small_tree0008.png                846          1596    Без потерь
1st_small_tree0009.png                856          1596    Без потерь
1st_small_tree0010.png                857          1596    Без потерь
1st_small_tree0011.png                854          1596    Без потерь
1st_small_tree0012.png                859          1596    Без потерь
1st_small_tree0013.png                856          1596    Без потерь
1st_small_tree0014.png                854          1596    Без потерь
1st_small_tree0015.png                856          1596    Без потерь
1st_small_tree0016.png                860          1596    Без потерь
1st_small_tree0017.png                863          1596    Без потерь
1st_small_tree0018.png                853          1596    Без потерь
1st_small_tree0019.png                856          1596    Без потерь
1st_small_tree0020.png                856          1596    Без потерь
1st_small_tree0021.png                859          1596    Без потерь
1st_small_tree0022.png                856          1596    Без потерь
1st_small_tree0023.png                857          1596    Без потерь
1st_small_tree0024.png                856          1596    Без потерь
1st_small_tree0025.png                862          1596    Без потерь
1st_small_tree0026.png                854          1596    Без потерь
1st_small_tree0027.png                856          1596    Без потерь
1st_small_tree0028.png                852          1596    Без потерь
1st_small_tree0029.png                852          1596    Без потерь
1st_small_tree0030.png                851          1596    Без потерь
1st_small_tree0031.png                855          1596    Без потерь
1st_small_tree0032.png                863          1596    Без потерь
1st_small_tree0033.png                856          1596    Без потерь
1st_small_tree0034.png                852          1596    Без потерь
1st_small_tree0035.png                855          1596    Без потерь
1st_small_tree0036.png                848          1596    Без потерь
1st_small_tree0037.png                854          1596    Без потерь
1st_small_tree0038.png                849          1596    Без потерь
1st_small_tree0039.png                855          1596    Без потерь
1st_small_tree0040.png                853          1596    Без потерь
1st_small_tree0041.png                851          1596    Без потерь
1st_small_tree0042.png                852          1596    Без потерь
1st_small_tree0043.png                849          1596    Без потерь
1st_small_tree0044.png                857          1596    Без потерь
1st_small_tree0045.png                856          1596    Без потерь
1st_small_tree0046.png                852          1596    Без потерь
1st_small_tree0047.png                852          1596    Без потерь
1st_small_tree0048.png                850          1596    Без потерь
1st_small_tree0049.png                849          1596    Без потерь
1st_small_tree0050.png                850          1596    Без потерь
3st_small_tree0000.png               1985         10600    Качество JPEG=80
3st_small_tree0001.png               1982         10600    Качество JPEG=80
3st_small_tree0002.png               1996         10600    Качество JPEG=80
3st_small_tree0003.png               1990         10600    Качество JPEG=80
3st_small_tree0004.png               1985         10600    Качество JPEG=80
3st_small_tree0005.png               1994         10600    Качество JPEG=80
3st_small_tree0006.png               2000         10600    Качество JPEG=80
3st_small_tree0007.png               1989         10600    Качество JPEG=80
3st_small_tree0008.png               2001         10600    Качество JPEG=80
3st_small_tree0009.png               2003         10600    Качество JPEG=80
3st_small_tree0010.png               1997         10600    Качество JPEG=80
3st_small_tree0011.png               1989         10600    Качество JPEG=80
3st_small_tree0012.png               2000         10600    Качество JPEG=80
3st_small_tree0013.png               1999         10600    Качество JPEG=80
3st_small_tree0014.png               1981         10600    Качество JPEG=80
3st_small_tree0015.png               1984         10600    Качество JPEG=80
3st_small_tree0016.png               1989         10600    Качество JPEG=80
3st_small_tree0017.png               1989         10600    Качество JPEG=80
3st_small_tree0018.png               1973         10600    Качество JPEG=80
3st_small_tree0019.png               1983         10600    Качество JPEG=80
3st_small_tree0020.png               1989         10600    Качество JPEG=80
3st_small_tree0021.png               1992         10600    Качество JPEG=80
3st_small_tree0022.png               1992         10600    Качество JPEG=80
3st_small_tree0023.png               1990         10600    Качество JPEG=80
3st_small_tree0024.png               2001         10600    Качество JPEG=80
3st_small_tree0025.png               1997         10600    Качество JPEG=80
3st_small_tree0026.png               1994         10600    Качество JPEG=80
3st_small_tree0027.png               1983         10600    Качество JPEG=80
3st_small_tree0028.png               1986         10600    Качество JPEG=80
3st_small_tree0029.png               1992         10600    Качество JPEG=80
3st_small_tree0030.png               1978         10600    Качество JPEG=80
3st_small_tree0031.png               1992         10600    Качество JPEG=80
3st_small_tree0032.png               1992         10600    Качество JPEG=80
3st_small_tree0033.png               2006         10600    Качество JPEG=80
3st_small_tree0034.png               2000         10600    Качество JPEG=80
3st_small_tree0035.png               2003         10600    Качество JPEG=80
3st_small_tree0036.png               1986         10600    Качество JPEG=80
3st_small_tree0037.png               1978         10600    Качество JPEG=80
3st_small_tree0038.png               1988         10600    Качество JPEG=80
3st_small_tree0039.png               1994         10600    Качество JPEG=80
3st_small_tree0040.png               1983         10600    Качество JPEG=80
3st_small_tree0041.png               1982         10600    Качество JPEG=80
3st_small_tree0042.png               1982         10600    Качество JPEG=80
3st_small_tree0043.png               1992         10600    Качество JPEG=80
3st_small_tree0044.png               2004         10600    Качество JPEG=80
3st_small_tree0045.png               2008         10600    Качество JPEG=80
3st_small_tree0046.png               1995         10600    Качество JPEG=80
3st_small_tree0047.png               1983         10600    Качество JPEG=80
3st_small_tree0048.png               1984         10600    Качество JPEG=80
3st_small_tree0049.png               1980         10600    Качество JPEG=80
3st_small_tree0050.png               1984         10600    Качество JPEG=80
4st_small_tree0000.png               1706          8280    Качество JPEG=80
4st_small_tree0001.png               1702          8280    Качество JPEG=80
4st_small_tree0002.png               1710          8280    Качество JPEG=80
4st_small_tree0003.png               1708          8280    Качество JPEG=80
4st_small_tree0004.png               1717          8280    Качество JPEG=80
4st_small_tree0005.png               1730          8280    Качество JPEG=80
4st_small_tree0006.png               1725          8280    Качество JPEG=80
4st_small_tree0007.png               1714          8280    Качество JPEG=80
4st_small_tree0008.png               1706          8280    Качество JPEG=80
4st_small_tree0009.png               1704          8280    Качество JPEG=80
4st_small_tree0010.png               1718          8280    Качество JPEG=80
4st_small_tree0011.png               1718          8280    Качество JPEG=80
4st_small_tree0012.png               1730          8280    Качество JPEG=80
4st_small_tree0013.png               1732          8280    Качество JPEG=80
4st_small_tree0014.png               1713          8280    Качество JPEG=80
4st_small_tree0015.png               1717          8280    Качество JPEG=80
4st_small_tree0016.png               1711          8280    Качество JPEG=80
4st_small_tree0017.png               1706          8280    Качество JPEG=80
4st_small_tree0018.png               1705          8280    Качество JPEG=80
4st_small_tree0019.png               1710          8280    Качество JPEG=80
4st_small_tree0020.png               1715          8280    Качество JPEG=80
4st_small_tree0021.png               1718          8280    Качество JPEG=80
4st_small_tree0022.png               1712          8280    Качество JPEG=80
4st_small_tree0023.png               1718          8280    Качество JPEG=80
4st_small_tree0024.png               1719          8280    Качество JPEG=80
4st_small_tree0025.png               1718          8280    Качество JPEG=80
4st_small_tree0026.png               1706          8280    Качество JPEG=80
4st_small_tree0027.png               1693          8280    Качество JPEG=80
4st_small_tree0028.png               1703          8280    Качество JPEG=80
4st_small_tree0029.png               1714          8280    Качество JPEG=80
4st_small_tree0030.png               1707          8280    Качество JPEG=80
4st_small_tree0031.png               1725          8280    Качество JPEG=80
4st_small_tree0032.png               1719          8280    Качество JPEG=80
4st_small_tree0033.png               1705          8280    Качество JPEG=80
4st_small_tree0034.png               1720          8280    Качество JPEG=80
4st_small_tree0035.png               1711          8280    Качество JPEG=80
4st_small_tree0036.png               1710          8280    Качество JPEG=80
4st_small_tree0037.png               1717          8280    Качество JPEG=80
4st_small_tree0038.png               1695          8280    Качество JPEG=80
4st_small_tree0039.png               1708          8280    Качество JPEG=80
4st_small_tree0040.png               1707          8280    Качество JPEG=80
4st_small_tree0041.png               1696          8280    Качество JPEG=80
4st_small_tree0042.png               1707          8280    Качество JPEG=80
4st_small_tree0043.png               1721          8280    Качество JPEG=80
4st_small_tree0044.png               1730          8280    Качество JPEG=80
4st_small_tree0045.png               1736          8280    Качество JPEG=80
4st_small_tree0046.png               1723          8280    Качество JPEG=80
4st_small_tree0047.png               1721          8280    Качество JPEG=80
4st_small_tree0048.png               1724          8280    Качество JPEG=80
4st_small_tree0049.png               1701          8280    Качество JPEG=80
4st_small_tree0050.png               1704          8280    Качество JPEG=80
surf0000.png                          702         16576    Без потерь
surf0001.png                          697         16576    Без потерь
surf0002.png                          715         16576    Без потерь
surf0003.png                          740         16576    Без потерь
surf0004.png                          772         16576    Без потерь
surf0005.png                          800         16576    Без потерь
surf0006.png                          857         16576    Без потерь
surf0007.png                          891         16576    Без потерь
surf0008.png                          928         16576    Без потерь
surf0009.png                          970         16576    Без потерь
surf0010.png                          967         16576    Без потерь
surf0011.png                         1009         16576    Без потерь
surf0012.png                         1033         16576    Без потерь
surf0013.png                         1067         16576    Без потерь
surf0014.png                         1094         16576    Без потерь
surf0015.png                         1054         16576    Без потерь
surf0016.png                         1093         16576    Без потерь
surf0017.png                         1084         16576    Без потерь
surf0018.png                         1069         16576    Без потерь
surf0019.png                         1105         16576    Без потерь
surf0020.png                         1115         16576    Без потерь
surf0021.png                         1123         16576    Без потерь
surf0022.png                         1123         16576    Без потерь
surf0023.png                         1123         16576    Без потерь
surf0024.png                         1122         16576    Без потерь
surf0025.png                          982         16576    Без потерь
surf0026.png                         1045         16576    Без потерь
surf0027.png                         1048         16576    Без потерь
surf0028.png                         1040         16576    Без потерь
surf0029.png                         1038         16576    Без потерь
surf0030.png                         1025         16576    Без потерь
surf0031.png                         1033         16576    Без потерь
surf0032.png                         1068         16576    Без потерь
surf0033.png                         1070         16576    Без потерь
surf0034.png                         1115         16576    Без потерь
surf0035.png                         1106         16576    Без потерь
surf0036.png                         1118         16576    Без потерь
surf0037.png                         1157         16576    Без потерь
surf0038.png                         1183         16576    Без потерь
surf0039.png                         1103         16576    Без потерь
surf0040.png                         1096         16576    Без потерь
surf0041.png                         1060         16576    Без потерь
surf0042.png                         1064         16576    Без потерь
surf0043.png                         1014         16576    Без потерь
surf0044.png                          994         16576    Без потерь
surf0045.png                          966         16576    Без потерь
surf0046.png                          933         16576    Без потерь
surf0047.png                          872         16576    Без потерь
surf0048.png                          799         16576    Без потерь
surf0049.png                          760         16576    Без потерь
surf0050.png                          727         16576    Без потерь
hawaii_island.png                  147797       1412984    Качество JPEG=80
waterfall0000.png                    1822         19044    Качество JPEG=80
waterfall0001.png                    1832         19044    Качество JPEG=80
waterfall0002.png                    1827         19044    Качество JPEG=80
waterfall0003.png                    1837         19044    Качество JPEG=80
waterfall0004.png                    1845         19044    Качество JPEG=80
waterfall0005.png                    1859         19044    Качество JPEG=80
waterfall0006.png                    1885         19044    Качество JPEG=80
waterfall0007.png                    1898         19044    Качество JPEG=80
waterfall0008.png                    1937         19044    Качество JPEG=80
waterfall0009.png                    1955         19044    Качество JPEG=80
waterfall0010.png                    1984         19044    Качество JPEG=80
waterfall0011.png                    2015         19044    Качество JPEG=80
waterfall0012.png                    2040         19044    Качество JPEG=80
waterfall0013.png                    2076         19044    Качество JPEG=80
waterfall0014.png                    2115         19044    Качество JPEG=80
waterfall0015.png                    2125         19044    Качество JPEG=80
waterfall0016.png                    2157         19044    Качество JPEG=80
waterfall0017.png                    2191         19044    Качество JPEG=80
waterfall0018.png                    2143         19044    Качество JPEG=80
waterfall0019.png                    2110         19044    Качество JPEG=80
waterfall0020.png                    2048         19044    Качество JPEG=80
waterfall0021.png                    2002         19044    Качество JPEG=80
waterfall0022.png                    1945         19044    Качество JPEG=80
waterfall0023.png                    1907         19044    Качество JPEG=80
waterfall0024.png                    1864         19044    Качество JPEG=80
waterfall0025.png                    1834         19044    Качество JPEG=80
waterfall0026.png                    1816         19044    Качество JPEG=80
waterfall0027.png                    1803         19044    Качество JPEG=80
